RBS;Occupancy;Time 
RBS_0;0;-1.0
RBS_1;0;-1.0
RBS_2;0;-1.0
RBS_3;0;-1.0
RBS_4;1;6.942430026342199
RBS_4;1;15.038668948797937
RBS_4;1;73.77856005590743
RBS_4;1;156.17926218282355
RBS_4;1;166.79754370064114
RBS_4;1;234.68164534775025
RBS_4;1;245.09089827902926
RBS_4;1;253.52320768439247
RBS_4;1;333.7913209690388
RBS_4;1;337.684944420773
RBS_4;1;344.7522880865802
RBS_4;1;357.53900810790634
RBS_4;1;396.612906923394
RBS_4;1;411.4842306310391
RBS_4;1;415.103585510501
RBS_4;1;482.8634911180717
RBS_4;1;506.29163343089317
RBS_4;1;513.870770724751
RBS_4;1;567.3580697653192
RBS_4;1;645.2354646487685
RBS_4;1;654.4677113227074
RBS_4;1;671.2867696524078
RBS_4;1;759.895151213209
RBS_4;1;779.3809404207734
RBS_4;1;832.7620999436595
RBS_4;1;837.2541125404679
RBS_4;1;852.4109263456033
RBS_4;1;890.9372749628775
RBS_4;1;935.6631994999327
RBS_4;1;954.2553256490276
RBS_4;1;966.1214312645762
RBS_4;1;-1.0
RBS_5;0;-1.0
RBS_6;0;-1.0
RBS_7;0;-1.0
RBS_8;0;-1.0
RBS_9;0;-1.0
RBS_10;0;-1.0
RBS_11;0;-1.0
RBS_12;0;-1.0
RBS_13;0;-1.0
RBS_14;0;-1.0
RBS_15;0;-1.0
