SERVICE;USER;SESSION;SESSION_SIZE;MIGRATED;PACKET_NBR;RADIO;NETWORK_UPLINK;DISPATCH;MIGRATE;PROCESS;NETWORK_DOWNLINK;QUEUE;
0;50;0;169;0;0;0.0;0.003;0.001;0.0;5.0;0.003;82.0;
0;50;0;169;0;1;0.0;0.003;0.001;0.0;5.0;0.003;86.97474657033302;
0;50;0;169;0;2;0.0;0.003;0.001;0.0;5.0;0.003;91.86572523675017;
0;50;0;169;0;3;0.0;0.003;0.001;0.0;5.0;0.003;96.74496502454897;
0;50;0;169;0;4;0.0;0.003;0.001;0.0;5.0;0.003;101.27386733518968;
0;50;0;169;0;5;0.0;0.003;0.001;0.0;5.0;0.003;105.64367092617722;
0;50;0;169;0;6;0.0;0.003;0.001;0.0;5.0;0.003;110.34413347796992;
0;50;0;169;0;7;0.0;0.003;0.001;0.0;5.0;0.003;115.18369971677974;
0;50;0;169;0;8;0.0;0.003;0.001;0.0;5.0;0.003;119.6343219765851;
0;50;0;169;0;9;0.0;0.003;0.001;0.0;5.0;0.003;124.50309289939838;
0;50;0;169;0;10;0.0;0.003;0.001;0.0;5.0;0.003;129.2237187553501;
0;50;0;169;0;11;0.0;0.003;0.001;0.0;5.0;0.003;133.53691693370692;
0;50;0;169;0;12;0.0;0.003;0.001;0.0;5.0;0.003;138.13541525010731;
0;50;0;169;0;13;0.0;0.003;0.001;0.0;5.0;0.003;142.76467358415107;
0;50;0;169;0;14;0.0;0.003;0.001;0.0;5.0;0.003;147.589728275883;
0;50;0;169;0;15;0.0;0.003;0.001;0.0;5.0;0.003;152.42887090720163;
0;50;0;169;0;16;0.0;0.003;0.001;0.0;5.0;0.003;157.21446383956103;
0;50;0;169;0;17;0.0;0.003;0.001;0.0;5.0;0.003;162.00030822244426;
0;50;0;169;0;18;0.0;0.003;0.001;0.0;5.0;0.003;166.37045576853714;
0;50;0;169;0;19;0.0;0.003;0.001;0.0;5.0;0.003;171.12724896209994;
0;50;0;169;0;20;0.0;0.003;0.001;0.0;5.0;0.003;175.8710109730409;
0;50;0;169;0;21;0.0;0.003;0.001;0.0;5.0;0.003;180.5918982993489;
0;50;0;169;0;22;0.0;0.003;0.001;0.0;5.0;0.003;185.27405097677888;
0;50;0;169;0;23;0.0;0.003;0.001;0.0;5.0;0.003;189.94375490539275;
0;50;0;169;0;24;0.0;0.003;0.001;0.0;5.0;0.003;194.55817928480815;
0;50;0;169;0;25;0.0;0.003;0.001;0.0;5.0;0.003;199.1160001289314;
0;50;0;169;0;26;0.0;0.003;0.001;0.0;5.0;0.003;203.71128208431728;
